boundary 0: [[ 27.968979, 90.8358, 0.0 ], [ 28.155148, 89.72784, 0.0 ], [ 27.413092, 87.37428, 0.0 ], [ 25.815376, 84.00551, 0.0 ], [ 23.518457, 79.95125, 0.0 ], [ 20.747202, 75.60839, 0.0 ], [ 17.772812, 71.40207, 0.0 ], [ 14.886426, 67.743996, 0.0 ], [ 12.370657, 64.99224, 0.0 ], [ 10.471733, 63.416138, 0.0 ], [ 9.37552, 63.17005, 0.0 ], [ 9.189364, 64.27798, 0.0 ], [ 9.931425, 66.63153, 0.0 ], [ 11.529126, 70.000336, 0.0 ], [ 13.82605, 74.0546, 0.0 ], [ 16.597342, 78.3974, 0.0 ], [ 19.571724, 82.603775, 0.0 ], [ 22.458076, 86.26186, 0.0 ], [ 24.973871, 89.013565, 0.0 ], [ 26.872772, 90.58971, 0.0 ]] 
boundary 1: [[ 27.968979, 37.164227, 0.0 ], [ 26.872784, 37.410328, 0.0 ], [ 24.97382, 38.986332, 0.0 ], [ 22.458069, 41.738144, 0.0 ], [ 19.571716, 45.396255, 0.0 ], [ 16.59732, 49.602577, 0.0 ], [ 13.826036, 53.945393, 0.0 ], [ 11.529127, 57.999672, 0.0 ], [ 9.93143, 61.368423, 0.0 ], [ 9.189356, 63.722, 0.0 ], [ 9.375525, 64.82999, 0.0 ], [ 10.471741, 64.58388, 0.0 ], [ 12.370649, 63.00779, 0.0 ], [ 14.886438, 60.25606, 0.0 ], [ 17.772816, 56.597942, 0.0 ], [ 20.747202, 52.39162, 0.0 ], [ 23.518476, 48.048756, 0.0 ], [ 25.81538, 43.99454, 0.0 ], [ 27.413088, 40.625717, 0.0 ], [ 28.155165, 38.27217, 0.0 ]] 
boundary 0: [[ 30.07381, 89.29437, 0.0 ], [ 30.17005, 88.175026, 0.0 ], [ 29.240664, 85.88894, 0.0 ], [ 27.376553, 82.65997, 0.0 ], [ 24.760246, 78.804085, 0.0 ], [ 21.647884, 74.69878, 0.0 ], [ 18.344063, 70.74595, 0.0 ], [ 15.17215, 67.33249, 0.0 ], [ 12.44272, 64.79252, 0.0 ], [ 10.42291, 63.37463, 0.0 ], [ 9.310424, 63.217728, 0.0 ], [ 9.214197, 64.33705, 0.0 ], [ 10.143587, 66.62309, 0.0 ], [ 12.0076885, 69.85216, 0.0 ], [ 14.623995, 73.70804, 0.0 ], [ 17.736391, 77.81328, 0.0 ], [ 21.04021, 81.76616, 0.0 ], [ 24.212093, 85.17966, 0.0 ], [ 26.941542, 87.71957, 0.0 ], [ 28.961334, 89.13748, 0.0 ]] 
boundary 1: [[ 30.07381, 38.705654, 0.0 ], [ 28.961346, 38.862556, 0.0 ], [ 26.941494, 40.280334, 0.0 ], [ 24.212084, 42.820366, 0.0 ], [ 21.040203, 46.23388, 0.0 ], [ 17.73637, 50.1867, 0.0 ], [ 14.623981, 54.291954, 0.0 ], [ 12.007689, 58.147858, 0.0 ], [ 10.143598, 61.376827, 0.0 ], [ 9.2141905, 63.66292, 0.0 ], [ 9.310425, 64.78231, 0.0 ], [ 10.4229145, 64.62539, 0.0 ], [ 12.442709, 63.207523, 0.0 ], [ 15.172157, 60.667576, 0.0 ], [ 18.344067, 57.254066, 0.0 ], [ 21.647884, 53.30124, 0.0 ], [ 24.760265, 49.195927, 0.0 ], [ 27.376553, 45.340088, 0.0 ], [ 29.24066, 42.111046, 0.0 ], [ 30.170065, 39.82498, 0.0 ]] 
boundary 0: [[ 32.698597, 86.960556, 0.0 ], [ 32.672855, 85.83739, 0.0 ], [ 31.500988, 83.66559, 0.0 ], [ 29.297634, 80.65787, 0.0 ], [ 26.278526, 77.108505, 0.0 ], [ 22.739235, 73.365, 0.0 ], [ 19.026154, 69.79386, 0.0 ], [ 15.5027075, 66.74458, 0.0 ], [ 12.513878, 64.51568, 0.0 ], [ 10.352189, 63.32522, 0.0 ], [ 9.229247, 63.289906, 0.0 ], [ 9.254999, 64.413055, 0.0 ], [ 10.426865, 66.58481, 0.0 ], [ 12.630218, 69.59263, 0.0 ], [ 15.649325, 73.141975, 0.0 ], [ 19.188644, 76.88541, 0.0 ], [ 22.901726, 80.45662, 0.0 ], [ 26.425146, 83.50592, 0.0 ], [ 29.414, 85.7348, 0.0 ], [ 31.575663, 86.92527, 0.0 ]] 
boundary 1: [[ 32.698593, 41.03948, 0.0 ], [ 31.57567, 41.074776, 0.0 ], [ 29.413954, 42.2651, 0.0 ], [ 26.425135, 44.49409, 0.0 ], [ 22.901712, 47.543427, 0.0 ], [ 19.188625, 51.114563, 0.0 ], [ 15.649313, 54.85801, 0.0 ], [ 12.630217, 58.407383, 0.0 ], [ 10.426886, 61.415108, 0.0 ], [ 9.254994, 63.586906, 0.0 ], [ 9.229245, 64.71013, 0.0 ], [ 10.35219, 64.67481, 0.0 ], [ 12.513863, 63.484386, 0.0 ], [ 15.5027075, 61.255478, 0.0 ], [ 19.026155, 58.206158, 0.0 ], [ 22.739235, 54.635002, 0.0 ], [ 26.278545, 50.89151, 0.0 ], [ 29.297628, 47.342205, 0.0 ], [ 31.500984, 44.33439, 0.0 ], [ 32.67287, 42.16263, 0.0 ]] 
boundary 0: [[ 35.836685, 83.350975, 0.0 ], [ 35.64554, 82.2439, 0.0 ], [ 34.166107, 80.26873, 0.0 ], [ 31.543158, 77.61896, 0.0 ], [ 28.033472, 74.55381, 0.0 ], [ 23.98066, 71.37338, 0.0 ], [ 19.781384, 68.389084, 0.0 ], [ 15.846657, 65.89296, 0.0 ], [ 12.561718, 64.12935, 0.0 ], [ 10.24806, 63.270813, 0.0 ], [ 9.132196, 63.401543, 0.0 ], [ 9.323356, 64.508606, 0.0 ], [ 10.80278, 66.48373, 0.0 ], [ 13.425743, 69.1336, 0.0 ], [ 16.935425, 72.198715, 0.0 ], [ 20.988255, 75.37905, 0.0 ], [ 25.187538, 78.36345, 0.0 ], [ 29.122248, 80.85961, 0.0 ], [ 32.407204, 82.623184, 0.0 ], [ 34.72084, 83.48172, 0.0 ]] 
boundary 1: [[ 35.836674, 44.649063, 0.0 ], [ 34.72084, 44.518322, 0.0 ], [ 32.407173, 45.376713, 0.0 ], [ 29.122236, 47.14041, 0.0 ], [ 25.187523, 49.636597, 0.0 ], [ 20.98824, 52.620903, 0.0 ], [ 16.935413, 55.80127, 0.0 ], [ 13.42574, 58.866425, 0.0 ], [ 10.802814, 61.516197, 0.0 ], [ 9.323355, 63.491356, 0.0 ], [ 9.132191, 64.59849, 0.0 ], [ 10.248058, 64.729225, 0.0 ], [ 12.561691, 63.87071, 0.0 ], [ 15.846644, 62.107113, 0.0 ], [ 19.781384, 59.61094, 0.0 ], [ 23.98066, 56.626617, 0.0 ], [ 28.033487, 53.446205, 0.0 ], [ 31.543139, 50.381115, 0.0 ], [ 34.1661, 47.731247, 0.0 ], [ 35.645554, 45.756138, 0.0 ]] 
boundary 0: [[ 38.56694, 79.01868, 0.0 ], [ 38.203403, 77.95566, 0.0 ], [ 36.430702, 76.23883, 0.0 ], [ 33.422295, 74.0364, 0.0 ], [ 29.4727, 71.56382, 0.0 ], [ 24.968594, 69.063126, 0.0 ], [ 20.350822, 66.77923, 0.0 ], [ 16.071354, 64.93562, 0.0 ], [ 12.549176, 63.712765, 0.0 ], [ 10.128988, 63.23027, 0.0 ], [ 9.047759, 63.535538, 0.0 ], [ 9.411304, 64.59852, 0.0 ], [ 11.184006, 66.315315, 0.0 ], [ 14.192433, 68.51783, 0.0 ], [ 18.142017, 70.9904, 0.0 ], [ 22.646132, 73.49099, 0.0 ], [ 27.263927, 75.77498, 0.0 ], [ 31.543379, 77.61862, 0.0 ], [ 35.065567, 78.84145, 0.0 ], [ 37.485733, 79.32395, 0.0 ]] 
boundary 1: [[ 38.56692, 48.981365, 0.0 ], [ 37.485725, 48.676098, 0.0 ], [ 35.06555, 49.15844, 0.0 ], [ 31.543365, 50.381393, 0.0 ], [ 27.2639, 52.22506, 0.0 ], [ 22.64612, 54.508957, 0.0 ], [ 18.142006, 57.009575, 0.0 ], [ 14.192429, 59.482185, 0.0 ], [ 11.184051, 61.68462, 0.0 ], [ 9.41131, 63.40142, 0.0 ], [ 9.047748, 64.464516, 0.0 ], [ 10.128982, 64.76975, 0.0 ], [ 12.549139, 64.28731, 0.0 ], [ 16.071331, 63.06444, 0.0 ], [ 20.350822, 61.22079, 0.0 ], [ 24.96859, 58.936882, 0.0 ], [ 29.472713, 56.43621, 0.0 ], [ 33.42226, 53.96367, 0.0 ], [ 36.430695, 51.761143, 0.0 ], [ 38.20342, 50.04438, 0.0 ]] 
boundary 0: [[ 40.351925, 74.96144, 0.0 ], [ 39.846413, 73.95813, 0.0 ], [ 37.855576, 72.499886, 0.0 ], [ 34.57422, 70.72959, 0.0 ], [ 30.323568, 68.82043, 0.0 ], [ 25.519781, 66.95923, 0.0 ], [ 20.633034, 65.32836, 0.0 ], [ 16.141638, 64.08735, 0.0 ], [ 12.485313, 63.3577, 0.0 ], [ 10.021877, 63.210743, 0.0 ], [ 8.992558, 63.66103, 0.0 ], [ 9.498067, 64.66429, 0.0 ], [ 11.48891, 66.12251, 0.0 ], [ 14.770299, 67.89288, 0.0 ], [ 19.020935, 69.80206, 0.0 ], [ 23.824717, 71.66313, 0.0 ], [ 28.711494, 73.29409, 0.0 ], [ 33.20289, 74.53513, 0.0 ], [ 36.859215, 75.264755, 0.0 ], [ 39.322628, 75.41173, 0.0 ]] 
